PID,SalePrice
909279080,217289.60061120614
907126050,140938.8448082041
528144030,283263.94965217076
535452060,126614.82171818987
911202100,-471596.45266062766
531382090,172058.39826193266
902477130,41373.39254928939
527402150,-435809.4251802843
908102320,198496.05209988356
908276140,108890.91447637416
916455050,207498.36196486093
905475160,146970.96647790447
907250030,306142.181594383
909256010,143944.46626770124
527368020,209234.83503238112
908103280,162398.97291292436
533210020,174398.42616415396
534275100,116372.19454023615
528250020,-388089.4478364531
906226120,-426410.5928105023
533213020,-386420.47752462514
528365090,295528.39228639565
527354040,243428.64729758352
531477040,-414136.60914341174
907410040,206093.00102667324
535179160,125135.29436334409
528280230,-366109.5031557232
528110070,276707.8912893459
533238045,108171.25165471807
528102080,344820.77242326364
528174020,201597.8746334836
528385050,247463.57460368052
527405180,-474625.7264920827
532353120,122444.94556946494
528228540,-409879.990579471
902330040,230398.52665824816
528290180,186022.1984248031
533210010,-426471.0857401062
535402010,236019.76628714614
907135080,149113.0006390512
528186110,258208.67941532098
923252075,127146.40754236467
533244040,289923.71242350526
903200080,-366765.78516618535
533130160,-311974.40074070916
528106110,-212074.05253056996
534201260,168437.35470126383
916326010,-346968.8295544684
531452010,-455069.9554008264
905352030,229789.86162731238
535453040,-465814.4377868809
903451050,101106.78397657163
905107140,157534.23367462307
528429060,247004.15827591904
908102170,-418609.87273075245
535451050,132051.4973443374
528390020,-280397.1146496609
902301150,110079.12221479416
923228130,95625.14039676264
909275310,289587.49254289083
533206060,-398369.67596839555
534251320,183415.88994148
534450110,67919.04762072489
905101310,130543.59326473251
535453180,150329.10342271067
904100160,117187.8692878224
534476320,139525.20784869418
527164090,-435855.74099617824
528290010,210499.00324441865
528228415,186533.8611452561
528275035,160471.42784829997
902110080,-427892.20469304547
914476520,199158.38895373605
534202180,-433769.9216359947
907410050,-376535.15158154257
907250050,-293114.96438179724
533213040,-421879.1915660631
528431030,224437.31502408907
909451150,155166.9668451324
906420130,242818.42230829783
534202160,162231.87075460702
909100170,98209.1102872435
535402090,161635.85663872026
907135230,150805.2805073131
911175360,-442652.6713070329
905200100,138256.62001165375
909252020,-398019.289024679
905103140,186764.9501722213
528228275,200383.87279362231
528315060,-312734.73142676614
531376050,-399194.24072961323
903227020,127979.4734351039
535354070,131466.70155481994
527453130,-438351.10716130026
911370490,174010.54176319018
909131170,169050.0106137097
909275020,-384448.8371989429
528294050,145113.39960113354
907285050,184440.80792747065
908154040,311895.9762277696
533206020,267946.30000138655
908204180,-502328.16415653564
911175440,-494140.5488416217
907285100,222056.13112431578
535152010,140400.42418247648
905225090,186432.90488964878
909282020,240249.15861707553
527453060,134412.98370248452
533352150,160579.38799111918
535178100,184469.63956747204
903481010,127651.24266254157
905426010,231716.95642521046
527107090,176029.11520044506
907275080,-340392.48613923416
902402150,85865.80584136583
528326060,253915.38032734394
903231070,66072.90201123059
535350040,137380.88278436288
916386060,128630.41574271396
527451330,103225.5835639406
908102140,119431.0788468197
535355020,220248.62180588953
528480170,253614.94145373814
528188060,199787.16286062263
527161010,177831.68812239543
528228455,164707.97973613627
528292080,-345402.01220977306
528106060,300919.3109420035
921205030,309684.72594717704
905452120,148170.9692955017
527212040,338459.5113538876
531379030,198049.39712665044
903236200,111183.56642578728
906394040,224577.6634166073
908225290,140773.16110098734
903225140,126144.24836381339
